git : warning: garbage found: .git/objects/00/tmp_obj_7bMgYJ
At line:1 char:32
+ ... y-run ==="; git filter-repo --invert-paths --path-glob '*.hprof' --dr ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: garbag.../tmp_obj_7bMgYJ:String) [], RemoteExc 
   eption
    + FullyQualifiedErrorId : NativeCommandError
 
warning: garbage found: .git/objects/01/tmp_obj_BUZiZG
warning: garbage found: .git/objects/03/tmp_obj_9KRo1b
warning: garbage found: .git/objects/05/tmp_obj_ly0Toq
warning: garbage found: .git/objects/05/tmp_obj_ou4wk2
warning: garbage found: .git/objects/0c/tmp_obj_LJ9rVJ
warning: garbage found: .git/objects/0c/tmp_obj_Ycr68c
warning: garbage found: .git/objects/0e/tmp_obj_97rPsm
warning: garbage found: .git/objects/0f/tmp_obj_j5tNBL
warning: garbage found: .git/objects/11/tmp_obj_IxPD78
warning: garbage found: .git/objects/11/tmp_obj_LvsG8z
warning: garbage found: .git/objects/12/tmp_obj_d2bxag
warning: garbage found: .git/objects/15/tmp_obj_Gp6Ftc
warning: garbage found: .git/objects/15/tmp_obj_IhBMxV
warning: garbage found: .git/objects/17/tmp_obj_3AA9UQ
warning: garbage found: .git/objects/1a/tmp_obj_XZOYMG
warning: garbage found: .git/objects/22/tmp_obj_Jq2bh1
warning: garbage found: .git/objects/24/tmp_obj_QPgmlN
warning: garbage found: .git/objects/25/tmp_obj_r9yfQP
warning: garbage found: .git/objects/29/tmp_obj_psSH7z
warning: garbage found: .git/objects/29/tmp_obj_xEGDZq
warning: garbage found: .git/objects/2d/tmp_obj_NAu4eT
warning: garbage found: .git/objects/2e/tmp_obj_jjJoB7
warning: garbage found: .git/objects/31/tmp_obj_9hBJmJ
warning: garbage found: .git/objects/32/tmp_obj_JSSIbK
warning: garbage found: .git/objects/35/tmp_obj_0xNsBx
warning: garbage found: .git/objects/37/tmp_obj_gAz692
warning: garbage found: .git/objects/37/tmp_obj_to3KBs
warning: garbage found: .git/objects/38/tmp_obj_rcrAQc
warning: garbage found: .git/objects/3d/tmp_obj_p4FvTL
warning: garbage found: .git/objects/3f/tmp_obj_vypwNA
warning: garbage found: .git/objects/41/tmp_obj_3CgRhT
warning: garbage found: .git/objects/41/tmp_obj_Q5Ei7I
warning: garbage found: .git/objects/45/tmp_obj_fzhs9N
warning: garbage found: .git/objects/46/tmp_obj_SUMDGt
warning: garbage found: .git/objects/4a/tmp_obj_BEJXEL
warning: garbage found: .git/objects/4d/tmp_obj_Jkjk8C
warning: garbage found: .git/objects/4e/tmp_obj_gs8WdJ
warning: garbage found: .git/objects/4e/tmp_obj_L7NxNz
warning: garbage found: .git/objects/54/tmp_obj_1ZVdJs
warning: garbage found: .git/objects/55/tmp_obj_APYkmD
warning: garbage found: .git/objects/58/tmp_obj_6460dD
warning: garbage found: .git/objects/58/tmp_obj_IW4oVm
warning: garbage found: .git/objects/61/tmp_obj_nBTrep
warning: garbage found: .git/objects/63/tmp_obj_qSqxSZ
warning: garbage found: .git/objects/64/tmp_obj_NC1K0k
warning: garbage found: .git/objects/65/tmp_obj_tLGDU3
warning: garbage found: .git/objects/67/tmp_obj_BgPSxr
warning: garbage found: .git/objects/6b/tmp_obj_pTJcpa
warning: garbage found: .git/objects/6b/tmp_obj_S4tNDi
warning: garbage found: .git/objects/6e/tmp_obj_I5QJYc
warning: garbage found: .git/objects/6f/tmp_obj_zkpOkC
warning: garbage found: .git/objects/70/tmp_obj_YtviEX
warning: garbage found: .git/objects/71/tmp_obj_hgPUeZ
warning: garbage found: .git/objects/71/tmp_obj_VckS9r
warning: garbage found: .git/objects/72/tmp_obj_hzBG60
warning: garbage found: .git/objects/72/tmp_obj_sBncok
warning: garbage found: .git/objects/7e/tmp_obj_rLrZxm
warning: garbage found: .git/objects/80/tmp_obj_ftD4va
warning: garbage found: .git/objects/80/tmp_obj_wpanFf
warning: garbage found: .git/objects/86/tmp_obj_40UxBp
warning: garbage found: .git/objects/87/tmp_obj_MVSVoO
warning: garbage found: .git/objects/88/tmp_obj_KDgAfz
warning: garbage found: .git/objects/88/tmp_obj_so427L
warning: garbage found: .git/objects/89/tmp_obj_aaSQQf
warning: garbage found: .git/objects/89/tmp_obj_zZFAZ2
warning: garbage found: .git/objects/8a/tmp_obj_0mFHhB
warning: garbage found: .git/objects/8f/tmp_obj_dC0fDh
warning: garbage found: .git/objects/8f/tmp_obj_MxEIWg
warning: garbage found: .git/objects/90/tmp_obj_zTxRCr
warning: garbage found: .git/objects/91/tmp_obj_kP68a7
warning: garbage found: .git/objects/91/tmp_obj_Xdq5KO
warning: garbage found: .git/objects/93/tmp_obj_CA8pae
warning: garbage found: .git/objects/96/tmp_obj_DhpxXw
warning: garbage found: .git/objects/96/tmp_obj_gbjBfc
warning: garbage found: .git/objects/97/tmp_obj_UFeUH2
warning: garbage found: .git/objects/9b/tmp_obj_gDtnFQ
warning: garbage found: .git/objects/9b/tmp_obj_zxOpNn
warning: garbage found: .git/objects/9c/tmp_obj_olM8Zy
warning: garbage found: .git/objects/9c/tmp_obj_XtEeAn
warning: garbage found: .git/objects/9d/tmp_obj_tV3GvW
warning: garbage found: .git/objects/9f/tmp_obj_huHCeL
warning: garbage found: .git/objects/a1/tmp_obj_pYEY3x
warning: garbage found: .git/objects/a9/tmp_obj_hcopkc
warning: garbage found: .git/objects/aa/tmp_obj_tAh5RI
warning: garbage found: .git/objects/ac/tmp_obj_wJ4w4v
warning: garbage found: .git/objects/ad/tmp_obj_UKbniB
warning: garbage found: .git/objects/ae/tmp_obj_H95Hoq
warning: garbage found: .git/objects/af/tmp_obj_ycDnWW
warning: garbage found: .git/objects/b5/tmp_obj_7fiIOR
warning: garbage found: .git/objects/b6/tmp_obj_nWL0w7
warning: garbage found: .git/objects/b7/tmp_obj_aX7p9u
warning: garbage found: .git/objects/ba/tmp_obj_qBOT5g
warning: garbage found: .git/objects/bb/tmp_obj_HnvlAo
warning: garbage found: .git/objects/bb/tmp_obj_lnYl0Y
warning: garbage found: .git/objects/be/tmp_obj_q9dAfo
warning: garbage found: .git/objects/bf/tmp_obj_my4JF9
warning: garbage found: .git/objects/c9/tmp_obj_mu5jAm
warning: garbage found: .git/objects/c9/tmp_obj_ObJKbk
warning: garbage found: .git/objects/cd/tmp_obj_kTMDaG
warning: garbage found: .git/objects/cf/tmp_obj_NgWrRF
warning: garbage found: .git/objects/d0/tmp_obj_D1GQau
warning: garbage found: .git/objects/d0/tmp_obj_KUUgfe
warning: garbage found: .git/objects/d4/tmp_obj_pgOmYo
warning: garbage found: .git/objects/d5/tmp_obj_sp1Xgo
warning: garbage found: .git/objects/d9/tmp_obj_9trLDd
warning: garbage found: .git/objects/d9/tmp_obj_pa8EUR
warning: garbage found: .git/objects/dd/tmp_obj_xWKRK1
warning: garbage found: .git/objects/de/tmp_obj_pEGoOI
warning: garbage found: .git/objects/df/tmp_obj_ho0hUe
warning: garbage found: .git/objects/e3/tmp_obj_vNLlAa
warning: garbage found: .git/objects/e4/tmp_obj_PKY9E4
warning: garbage found: .git/objects/e7/tmp_obj_3ojwyW
warning: garbage found: .git/objects/e7/tmp_obj_iuUBEq
warning: garbage found: .git/objects/e8/tmp_obj_76zneh
warning: garbage found: .git/objects/ea/tmp_obj_Gc7948
warning: garbage found: .git/objects/ea/tmp_obj_xH5hA2
warning: garbage found: .git/objects/eb/tmp_obj_TzQicj
warning: garbage found: .git/objects/ee/tmp_obj_4RTUfY
warning: garbage found: .git/objects/f1/tmp_obj_kHAoeL
warning: garbage found: .git/objects/f3/tmp_obj_yLSFdi
warning: garbage found: .git/objects/f3/tmp_obj_zGihkU
warning: garbage found: .git/objects/f6/tmp_obj_bnOPVN
warning: garbage found: .git/objects/f7/tmp_obj_8KGyNd
warning: garbage found: .git/objects/f9/tmp_obj_zeKQzI
warning: garbage found: .git/objects/fb/tmp_obj_d60eZZ
warning: garbage found: .git/objects/fb/tmp_obj_lOkohw
warning: garbage found: .git/objects/fb/tmp_obj_vbOOX5
warning: garbage found: .git/objects/fb/tmp_obj_ZpZwvh
warning: garbage found: .git/objects/fc/tmp_obj_Mrndik
Aborting: Refusing to destructively overwrite repo history since
this does not look like a fresh clone.
  (expected freshly packed repo)
Please operate on a fresh clone instead.  If you want to proceed
anyway, use --force.
